concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
1,Gender/M,Custom,Gender,Custom,,M,,,
2,Gender/F,Custom,Gender,Custom,,F,,,
3,CODE/4328,Custom,CODE,Custom,,4328,,,
4,CODE/2086,Custom,CODE,Custom,,2086,,,
5,CODE/4566,Custom,CODE,Custom,,4566,,,
6,CODE/2053,Custom,CODE,Custom,,2053,,,
7,CODE/2773,Custom,CODE,Custom,,2773,,,
8,CODE/1312,Custom,CODE,Custom,,1312,,,
9,CODE/3777,Custom,CODE,Custom,,3777,,,
10,CODE/2235,Custom,CODE,Custom,,2235,,,
11,CODE/1273,Custom,CODE,Custom,,1273,,,
12,CODE/1638,Custom,CODE,Custom,,1638,,,
13,CODE/4487,Custom,CODE,Custom,,4487,,,
14,CODE/4722,Custom,CODE,Custom,,4722,,,
15,CODE/1920,Custom,CODE,Custom,,1920,,,
16,CODE/1756,Custom,CODE,Custom,,1756,,,
17,CODE/3119,Custom,CODE,Custom,,3119,,,
18,CODE/2540,Custom,CODE,Custom,,2540,,,
19,CODE/3144,Custom,CODE,Custom,,3144,,,
20,CODE/1837,Custom,CODE,Custom,,1837,,,
21,CODE/3126,Custom,CODE,Custom,,3126,,,
22,CODE/3653,Custom,CODE,Custom,,3653,,,
23,CODE/2956,Custom,CODE,Custom,,2956,,,
24,CODE/2014,Custom,CODE,Custom,,2014,,,
25,CODE/2740,Custom,CODE,Custom,,2740,,,
26,CODE/2016,Custom,CODE,Custom,,2016,,,
27,CODE/2216,Custom,CODE,Custom,,2216,,,
28,CODE/1496,Custom,CODE,Custom,,1496,,,
29,CODE/2810,Custom,CODE,Custom,,2810,,,
30,CODE/1162,Custom,CODE,Custom,,1162,,,
31,CODE/4307,Custom,CODE,Custom,,4307,,,
32,CODE/3751,Custom,CODE,Custom,,3751,,,
33,CODE/2908,Custom,CODE,Custom,,2908,,,
34,CODE/3154,Custom,CODE,Custom,,3154,,,
35,CODE/4059,Custom,CODE,Custom,,4059,,,
36,CODE/4269,Custom,CODE,Custom,,4269,,,
37,CODE/4982,Custom,CODE,Custom,,4982,,,
38,CODE/2034,Custom,CODE,Custom,,2034,,,
39,CODE/3567,Custom,CODE,Custom,,3567,,,
40,CODE/2610,Custom,CODE,Custom,,2610,,,
41,CODE/2899,Custom,CODE,Custom,,2899,,,
42,CODE/1426,Custom,CODE,Custom,,1426,,,
43,CODE/3199,Custom,CODE,Custom,,3199,,,
44,CODE/4438,Custom,CODE,Custom,,4438,,,
45,CODE/1314,Custom,CODE,Custom,,1314,,,
46,CODE/4132,Custom,CODE,Custom,,4132,,,
47,CODE/3778,Custom,CODE,Custom,,3778,,,
48,CODE/4690,Custom,CODE,Custom,,4690,,,
49,CODE/2788,Custom,CODE,Custom,,2788,,,
50,CODE/2451,Custom,CODE,Custom,,2451,,,
51,CODE/3697,Custom,CODE,Custom,,3697,,,
52,CODE/2720,Custom,CODE,Custom,,2720,,,
53,CODE/2616,Custom,CODE,Custom,,2616,,,
54,CODE/4506,Custom,CODE,Custom,,4506,,,
55,CODE/3275,Custom,CODE,Custom,,3275,,,
56,CODE/2595,Custom,CODE,Custom,,2595,,,
57,CODE/3194,Custom,CODE,Custom,,3194,,,
58,CODE/2787,Custom,CODE,Custom,,2787,,,
59,CODE/2099,Custom,CODE,Custom,,2099,,,
60,CODE/3271,Custom,CODE,Custom,,3271,,,
61,CODE/1557,Custom,CODE,Custom,,1557,,,
62,CODE/3543,Custom,CODE,Custom,,3543,,,
63,CODE/4319,Custom,CODE,Custom,,4319,,,
64,CODE/3283,Custom,CODE,Custom,,3283,,,
65,CODE/2191,Custom,CODE,Custom,,2191,,,
66,CODE/3892,Custom,CODE,Custom,,3892,,,
67,CODE/2572,Custom,CODE,Custom,,2572,,,
68,CODE/2911,Custom,CODE,Custom,,2911,,,
69,CODE/2599,Custom,CODE,Custom,,2599,,,
70,CODE/3411,Custom,CODE,Custom,,3411,,,
71,CODE/3539,Custom,CODE,Custom,,3539,,,
72,CODE/1285,Custom,CODE,Custom,,1285,,,
